metabolite_name,metabolite_id,DMEM,FBS,notes,references
Acetate,MAM01252e,0.0,400.0,,doi.org/10.1016/j.devcel.2016.02.012
Alanine,MAM01307e,0.0,1160.0,,"doi.org/10.1016/S0093-691X(01)00532-5, doi.org/10.7554/eLife.27713, doi.org/10.1007/BF00917009, doi.org/10.1016/j.cell.2017.03.023"
alpha-tocopherol,MAM01327e,0.0,2.55,,"doi.org/10.1007/BF02810081, doi.org/10.1155/2013/597282, doi.org/10.1007/BF00917009"
Aquacob(III)alamin,MAM01361e,0.0,0.0414,"amount required for 10,000 flux through MAR13082 (biomass reaction)","doi.org/10.3109/07435800903204082, doi.org/10.1155/2013/597282"
Arachidonate,MAM01362e,0.0,32.8,,doi.org/10.1007/BF00917009
Arginine,MAM01365e,398.0,63.3,,"doi.org/10.1016/S0093-691X(01)00532-5, doi.org/10.7554/eLife.27713, doi.org/10.1007/BF00917009, https://www.atcc.org/~/media/D7399222FD8B4EF68FD56DD8058804BA.ashx"
Asparagine,MAM01369e,0.0,55.0,,"doi.org/10.1016/S0093-691X(01)00532-5, doi.org/10.7554/eLife.27713, doi.org/10.1007/BF00917009"
Aspartate,MAM01370e,0.0,80.0,,"doi.org/10.1016/S0093-691X(01)00532-5, doi.org/10.7554/eLife.27713, doi.org/10.1007/BF00917009"
Behenic acid,MAM01373e,0.0,8.22,,doi.org/10.1007/BF00917009
Biotin,MAM01401e,0.0,0.2,,"pubmed.ncbi.nlm.nih.gov/2457019/, doi.org/10.1155/2013/597282"
Calcium,MAM01413e,0.0,2385.0,,doi.org/10.3181/00379727-149-38804
Carbon Dioxide,MAM01596e,33850.0,33850.0,solubility limit in water at 25C and 1atm,https://srd.nist.gov/JPCRD/jpcrd427.pdf
Carnitine,MAM02348e,0.0,12.2,,doi.org/10.1016/j.cell.2017.03.023
Chloride,MAM01442e,119000.0,103000.0,,"doi.org/10.3109/07435800903204082, https://www.atcc.org/~/media/D7399222FD8B4EF68FD56DD8058804BA.ashx"
Cholesterol,MAM01450e,0.0,1240.0,,"doi.org/10.3109/07435800903204082, doi.org/10.3181/00379727-149-38804, doi.org/10.1007/BF02810081, doi.org/10.1007/BF00917009"
Choline,MAM01513e,28.6,16.0,,"doi.org/10.1016/j.cell.2017.03.023, doi.org/10.1016/j.cell.2017.03.023, https://www.atcc.org/~/media/D7399222FD8B4EF68FD56DD8058804BA.ashx"
Citrate,MAM01587e,0.0,714.0,,"doi.org/10.1007/BF00917009, doi.org/10.1016/j.cell.2017.03.023"
