ko:K03020	sce:YNL113W
ko:K00994	sce:YNL130C
ko:K03024	sce:YNL151C
ko:K02929	sce:YNL162W
ko:K01613	sce:YNL169C
ko:K03348	sce:YNL172W
ko:K02985	sce:YNL178W
ko:K00698	sce:YNL192W
ko:K01939	sce:YNL220W
ko:K00036	sce:YNL241C
ko:K01883	sce:YNL247W
ko:K03005	sce:YNL248C
ko:K02607	sce:YNL261W
ko:K02883	sce:YNL301C
ko:K02966	sce:YNL302C
ko:K14013	sce:YML013W
ko:K14018	sce:YKL213C
ko:K09281	sce:YGL166W
ko:K07734	sce:YKL070W
ko:K01866	sce:YPL097W
ko:K01876	sce:YPL104W
ko:K01823	sce:YPL117C
ko:K03144	sce:YPL122C
ko:K03140	sce:YPL129W
ko:K02932	sce:YPL131W
ko:K02258	sce:YPL132W
ko:K02917	sce:YPL143W
ko:K01381	sce:YPL154C
ko:K01869	sce:YPL160W
ko:K02257	sce:YPL172C
ko:K02937	sce:YPL198W
ko:K03108	sce:YPL210C
ko:K02865	sce:YPL220W
ko:K01098	sce:YPL228W
ko:K03238	sce:YPL237W
ko:K03107	sce:YPL243W
ko:K02920	sce:YPL249C-A
ko:K01679	sce:YPL262W
ko:K01637	sce:YPR006C
ko:K03002	sce:YPR010C
ko:K03264	sce:YPR016C
ko:K01194	sce:YPR026W
ko:K01892	sce:YPR033C
ko:K01915	sce:YPR035W
ko:K03262	sce:YPR041W
ko:K02921	sce:YPR043W
ko:K01889	sce:YPR047W
ko:K03143	sce:YPR056W
ko:K01850	sce:YPR060C
ko:K00797	sce:YPR069C
ko:K03231	sce:YPR080W
ko:K01880	sce:YPR081C
ko:K03124	sce:YPR086W
ko:K03106	sce:YPR088C
ko:K02868	sce:YPR102C
ko:K02737	sce:YPR103W
ko:K03037	sce:YPR108W
ko:K03027	sce:YPR110C
ko:K01422	sce:YPR122W
ko:K02973	sce:YPR132W
ko:K01953	sce:YPR145W
ko:K00688	sce:YPR160W
ko:K02606	sce:YPR162C
ko:K03258	sce:YPR163C
ko:K00721	sce:YPR183W
ko:K03014	sce:YPR187W
ko:K03023	sce:YPR190C
ko:K01950	sce:YHR074W
ko:K02433	sce:YMR293C
ko:K01535	sce:YGL008C
ko:K00223	sce:YGL012W
ko:K01267	sce:YHR113W
ko:K01530	sce:YDR093W
ko:K01536	sce:YDR039C
ko:K01057	sce:YNR034W
ko:K01934	sce:YER183C
ko:K00222	sce:YNL280C
ko:K00077	sce:YHR063C
ko:K00849	sce:YDR009W
ko:K03025	sce:YNR003C
ko:K00876	sce:YNR012W
ko:K00637	sce:YNR019W
ko:K01802	sce:YNR028W
ko:K01597	sce:YNR043W
ko:K01935	sce:YNR057C
ko:K00833	sce:YNR058W
ko:K03008	sce:YOL005C
ko:K03163	sce:YOL006C
ko:K02519	sce:YOL023W
ko:K01885	sce:YOL033W
ko:K02731	sce:YOL038W
ko:K02943	sce:YOL039W
ko:K02958	sce:YOL040C
ko:K00764	sce:YMR300C
ko:K01611	sce:YOL052C
ko:K01277	sce:YOL057W
ko:K01940	sce:YOL058W
ko:K00006	sce:YOL059W
ko:K00948	sce:YOL061W
ko:K00591	sce:YOL096C
ko:K02883	sce:YOL120C
ko:K00706	sce:YMR306W
ko:K02725	sce:YMR314W
ko:K02966	sce:YOL121C
ko:K02893	sce:YOL127W
ko:K00900	sce:YOL136C
ko:K03259	sce:YOL139C
ko:K00818	sce:YOL140W
ko:K01689	sce:YMR323W
ko:K02937	sce:YNL002C
ko:K01069	sce:YOR040W
ko:K00031	sce:YNL009W
ko:K02925	sce:YOR063W
ko:K01807	sce:YOR095C
ko:K03235	sce:YNL014W
ko:K02993	sce:YOR096W
ko:K03018	sce:YOR116C
ko:K03065	sce:YOR117W
ko:K03234	sce:YOR133W
ko:K00030	sce:YOR136W
ko:K00949	sce:YOR143C
ko:K03010	sce:YOR151C
ko:K02739	sce:YOR157C
